size,rooms,price
1399,1,276396
3347,10,683983
1995,4,367329
1718,2,347647
2785,7,508355
1437,8,337179
2973,2,585413
1182,3,222524
2478,8,461833
1633,1,341006
1958,3,374295
3912,8,820621
3007,1,610125
967,7,233728
1600,3,302695
3562,6,684298
2834,2,549874
1955,9,438616
990,9,191345
925,10,138532
2757,2,506386
3181,7,602786
3585,5,688628
3575,1,703640
3628,6,693421
1307,4,215583
1952,10,356676
3968,5,762214
2733,8,548105
2677,4,534054
3652,3,709527
2795,7,570140
2606,6,476294
1368,8,298402
2817,6,535383
3624,1,679552
3514,5,663405
1311,10,270334
3760,6,768223
3892,3,769581
1250,8,212791
2152,1,468890
1648,6,341470
2379,5,442675
826,4,134739
2736,10,503886
2400,1,510879
3658,1,761255
1603,4,353677
3991,8,842401
2794,10,594424
2456,4,504150
1692,9,372229
3436,8,649602
2112,7,405793
1550,4,356529
1833,2,319555
2557,3,535092
3122,4,594833
2918,8,539496
1989,6,398419
1438,1,242088
3456,3,688284
3245,8,605976
2930,6,611494
2544,3,523783
2781,10,543965
2596,10,515182
2949,3,577163
3617,4,681945
1775,3,386570
3277,9,699591
1060,7,192307
3315,2,671331
3153,8,585261
1968,10,360789
814,4,112991
3038,7,571521
830,8,161842
1863,3,420439
3579,9,717307
2658,6,488576
3180,4,628142
973,4,173200
3254,3,605055
3207,1,606302
1648,3,311598
3073,10,600632
2675,6,526884
2629,4,565237
3739,10,790708
3482,7,737343
1482,6,324497
3301,2,619199
2742,9,547675
876,7,173921
3720,1,759765
3690,8,718218
1181,5,187452
1658,10,349398
2026,2,412295
3595,1,748476
3067,2,602384
2039,3,407642
1521,2,336182
3234,9,622321
962,8,240097
2722,7,553289
2907,7,630088
3923,3,825019
3816,1,798863
2481,8,510551
2211,7,407729
1544,5,347513
3480,3,726824
2692,2,556211
1020,3,211657
3656,10,686048
1799,1,408017
2780,9,518355
3689,8,687991
3641,5,760909
2662,7,485764
3464,3,672169
885,2,226798
1852,1,320782
3770,2,778605
3897,3,759991
1770,3,356137
3777,2,759147
2326,3,475532
2872,10,571412
3306,5,625149
2787,3,532350
2955,2,621610
1605,8,283777
3233,7,600842
2816,9,516277
1724,6,368055
1023,5,194668
1168,9,210662
3431,3,700514
3388,1,684470
2909,2,614583
2429,5,475253
2900,2,616603
1139,7,219683
2438,5,465333
3634,3,733002
1124,4,181035
3211,6,593579
3685,5,747813
859,7,140648
1464,5,322032
3265,1,691659
3158,5,617043
3607,10,762735
2385,2,446579
1010,8,156355
3524,4,696747
3995,6,760893
3031,3,612708
1899,7,380841
1371,7,247262
2597,1,542728
1805,4,372413
1269,9,281431
2600,7,498036
3712,3,704913
1600,2,294132
2104,8,431934
1223,5,220026
2149,1,468767
3526,1,677282
1808,1,378445
1542,8,263269
3328,6,656728
1095,9,197489
2822,8,584896
840,9,205119
3654,2,771083
3037,7,586735
1800,10,381952
1147,3,256404
3887,5,728583
3367,1,689589
1478,5,294472
2022,9,396181
1302,9,285859
3554,6,741589
3368,10,718570
1585,7,290976
3876,4,819019
1729,3,308480
1687,9,368250
2566,3,463734
1322,3,230489
3073,7,591977
1934,3,414740
2425,2,501567
2567,6,512858
3112,2,642963
2430,2,440665
3198,3,598836
3518,7,671053
1955,5,369095
1762,1,362326
3570,1,722355
1215,3,236573
1876,8,419739
1864,5,411468
3179,4,662287
3001,1,575795
852,8,135662
3881,10,815178
2320,7,445740
2502,4,465330
2947,2,621389
2448,10,486387
2569,1,558240
1845,3,328279
1843,1,333554
2041,6,372060
1628,4,289812
2206,3,461646
2497,5,467682
3985,6,755831
3613,5,673333
1951,2,347243
3059,6,580450
1792,5,361528
2758,4,515327
1617,8,293094
1220,5,282751
1303,2,267776
2064,10,374160
3575,4,763589
2589,8,483205
1101,1,187681
3580,1,673125
1391,9,267110
